"","Num","POD","SD","%","Genes","KE"
"ABNORMAL HYPOTHALAMUS PHYSIOLOGY","2","48.1988041673905","0.067233515353003","22.22","fgf8a, pik3ca","REDUCED PROSTAGLANDIN E2 CONCENTRATION HYPOTHALAMUS; DECREASE E2 BLOOD CONCENTRATIONS AT HYPOTHALAMUS"
"ABNORMALITY OF THE PITUITARY GLAND","6","48.5305978298837","0.0423176554895473","12.5","cyp17a1, farsa, fgf8a, gata4, pik3ca, pola1","INCREASED ADENOMAS PITUITARY"
"CTOME CELLULAR RESPONSE TO HYPOXIA","6","49.1552612490827","0.0689254740434191","13.95","psma1, psmc1b, psmd1, psme1, rps27a, vegfaa","N/A HYPOXIA"
"GO:0046903","26","51.0256042774791","0.0275598847019269","11.26","acvr2b, adora2aa, agla, arpc5b, cacna1ba, cpt1aa, cyb5r3, ednrba, gapdh, got2a, hadh, hnf4a, inhbaa, myb, pdx1, per2, pgm1, prkcz, psmd1, ptpn6, SLC29A1_1of2, sod1, tfap2b, tgfb2, tuba8l2, vcp","SUPPRESSION VLDL SECRETION; INCREASE MUCIN PRODUCTION; INCREASED SECRETION OF LOCAL GROWTH FACTORS"
"GO:0030163","16","51.0882022755579","0.0267994890446929","10.46","arrb2b, cdk1, ctsk, ctsla, psma1, psmd1, psme1, rps27a, sec22bb, smad7, stub1, taf9, uchl1, usp14, vcp, wnt1","INCREASED CATABOLISM OF MUSCLE PROTEIN"
"GO:0009790","21","51.5439955659625","0.0356610910272767","12.43","acvr2b, cdk1, e2f7, fgf8a, fzd2, gata4, grhl2b, hand2, hnf4a, hoxb2a, hoxb6a, hoxb8a, inhbaa, krt8, mmp14b, pdx1, phgdh, rdh10a, sod1, tgfb2, wnt1","DEFECT OF EMBRYOGENESIS"
"NUCLEAR RECEPTORS","3","51.7456197908004","0.0504763788162785","5.77","hnf4a, pparab, roraa","ACTIVATION HEPATIC NUCLEAR RECEPTORS"
"CTOME ACTIVATION OF GENE EXPRESSION BY SREBF SREBP","3","51.7636734405061","0.16858101918686","25","dhcr7, hmgcs1, pparab","UP REGULATION SREBF2"
"UPPER MOTOR NEURON DYSFUNCTION","26","55.1251973382972","0.0276415167881415","5.49","ap1s2, cacna1ba, cpt1aa, cyb5r3, dhcr7, ednrba, fgf8a, got2a, gria3b, gria4a, naga, ndufb8, nup62l, phgdh, pik3ca, pola1, psat1, rfc1, rnaseh2a, roraa, sod1, star, stub1, tpi1b, uchl1, vcp","DECREASE HISTAMINERGIC NEURON EXCITATION; OCCURRENCE CYTOPLASMIC VACUOLIZATION BILE DUCT CELL; OCCURRENCE CYTOPLASMIC VACUOLIZATION KUPFFER CELL"
"GO:0015908","3","56.3690072890771","0.0637239456236074","13.64","cpt1aa, got2a, pparab","INCREASED FA INFLUX"
"HYPERACTIVITY","7","56.3776532385858","0.0431475776124547","14","cacna1ba, dhcr7, fgf8a, gata4, gria4a, pik3ca, pola1","INDUCTION ATAXIA PARALYSIS OR HYPERACTIVITY; INCREASED ATAXIA PARALYSIS OR HYPERACTIVITY; N/A ATAXIA PARALYSIS OR HYPERACTIVITY"
"GO:0005515","7","56.4531095548116","0.0723907816280384","14.89","arntl2, e2f7, fgfr4, myb, nup62l, smad3b, vegfaa","BINDING SH-/SELEN-PROTEINS; COVALENT BINDING PROTEIN"
"GO:1903009","5","57.8969092073363","0.0799740855849445","14.71","pomp, psma1, psmc1b, psmd1, psme1","DECREASE GTPCH-1"
"GO:0005216","3","58.0813404733045","0.121423566201755","12.5","cacna1ba, gria3b, gria4a","IMPAIRED ION CHANNELS"
"ABNORMAL CIRCULATING ESTROGEN LEVEL","3","61.9976251722043","0.0885815286312315","21.43","cyp17a1, gata4, pik3ca","INCREASED CIRCULATING ESTROGEN LEVELS"
"ABNORMAL OVARIAN MORPHOLOGY","5","62.049709721324","0.0474936546490982","13.51","cyp17a1, fgf8a, gata4, mmp14b, pik3ca","PROMOTION OVARIAN GRANULAR CELL TUMORS; DECREASED OVARIAN E2; PROMOTION OVARIAN ADENOMAS"
"GO:0006936","5","62.5775333273037","0.0394753533975074","9.09","ednrba, gata4, pik3ca, smad7, sod1","REDUCTION ABDOMINAL MUSCLE CONTRACTION; OVERACTIVATION MUSCLE CONTRACTION"
"GO:0019932","4","63.2186316932421","0.0876156317187178","6.56","adora2aa, ednrba, pdx1, vcam1","INCREASED SECOND MESSENGER PRODUCTION"
"ABNORMALITY OF THE MITOCHONDRION","5","67.4086099363738","0.0895736291281976","3.97","acadm, cox6a1, gatm, hadh, vcp","INJURY MITOCHONDRIA; DAMAGING MITOCHONDRIA; N/A MITOCHONDRIAL DYSFUNCTION 1"
"GO:1903008","3","69.5891917623","0.134460327108274","23.08","cdk1, ctsk, vcp","DISRUPTION LYSOSOME"
"GO:0045444","7","71.8374705328415","0.0361328340853926","17.07","atf5b, mmp11a, per2, roraa, tfap2b, tph1b, wnt1","INCREASED ADIPOGENESIS"
"TISSUE ISCHEMIA","3","73.6606124691663","0.128517139418785","20","gata4, pik3ca, tgfb2","OCCURRENCE RENAL ISCHEMIA"
"CTOME VEGFR2 MEDIATED CELL PROLIFERATION","2","74.8213825168451","0.242172898513719","33.33","prkcz, vegfaa","INHIBITION VEGFR2"
"ABNORMALITY OF THE BLADDER","4","75.4368277143706","0.119571460530853","7.69","hnrpkl, pik3ca, stub1, vcp","REDUCED POSTERIOR SWIM BLADDER INFLATION; REDUCED ANTERIOR SWIM BLADDER INFLATION; INCREASE URINARY BLADDER CALCULI"
"GO:0007588","2","75.4657894894243","0.0938826657688559","14.29","adora2aa, ednrba","INCREASE BILIARY EXCRETION TH GLUCURONIDE"
"GO:0019882","7","76.0944630629588","0.0612369435999651","11.86","ap1s2, ctsla, psma1, psmd1, psme1, sec13, sec22bb","GENERATION OF NOVEL EPITOPES  ANTIGEN PRESENTATION"
"GO:0003707","5","78.4138530494532","0.0541036634656632","15.62","esrrga, hnf4a, pparab, roraa, rorb","REDUCED MATURATION INDUCING STEROID RECEPTOR SIGNALLING OOCYTE"
"ABNORMALITY OF ADRENAL PHYSIOLOGY","5","82.3414627438207","0.0542801766177366","5.43","cyp17a1, gata4, hsd11b2, pik3ca, star","INCREASE RENAL PATHOLOGY DUE TO VTG DEPOSITION; DECREASED RENAL ABILITY TO DILUTE URINE; OCCURRENCE KIDNEY TOXICITY; INCREASED KIDNEY FAILURE"
"GO:0051899","5","85.3647160397024","0.0727850393992784","23.81","adora2aa, cacna1ba, jun, prkcz, smad7","OCCURRENCE A PAROXYSMAL DEPOLARIZING SHIFT; PROLONGED DEPOLARIZATION OF NEURONAL MEMBRANE"
"GO:0003714","4","86.517694778002","0.118608201620993","20","atf5b, e2f7, taf9, tfap2b","STABILIZATION PPAR ALPHA CO-REPRESSOR"
"ABNORMAL FORM OF THE VERTEBRAL BODIES","5","86.8365402434012","0.070984769581065","15.15","dhcr7, fzd2, mmp14b, nansa, wnt1","CLONAL EXPANSION/CELL PROLIFERATION TO FORM ALTERED HEPATIC FOCI AHF"
"GO:0042311","3","88.3148727887885","0.0592695465668749","20","adora2aa, ednrba, sod1","IMPAIRED VASODILATION"
"GO:0042446","5","92.6058586919211","0.0802840697839798","17.86","cyp17a1, dhcr7, dio1, hsd11b2, star","INCREASE LUTEINIZING HORMONE LH; REPRESSED EXPRESSION OF STEROIDOGENIC ENZYMES"
"GO:0004970","2","93.7259738294823","0.0395065294530499","33.33","gria3b, gria4a","BINDING OF AGONIST IONOTROPIC GLUTAMATE RECEPTORS"
"REGULATION OF WNT SIGNALING PATHWAY","6","95.8288891795936","0.0586128997018005","7.59","ctnnbip1, psma1, psmc1b, psmd1, psme1, vcp","INHIBITION WNT PATHWAY"
"ABNORMAL BLOOD POTASSIUM CONCENTRATION","4","96.0926908035647","0.0603856634856637","33.33","cyp17a1, gatm, hsd11b2, star","INCREASED BLOOD POTASSIUM CONCENTRATION"
"PROSTAGLANDIN SYNTHESIS AND REGULATION","3","97.728804669914","0.0871184409650002","11.54","ednrba, hsd11b2, ptgs1","REDUCTION PROSTAGLANDIN E2 CONCENTRATION; REDUCED PROSTAGLANDIN F2ALPHA CONCENTRATION PLASMA"
"ABNORMAL NEURON MORPHOLOGY","4","101.127061893699","0.0976836679257313","25","smn1, sod1, tuba8l2, vcp","HYPERPOLARISATION NEURON"
"SANDAL GAP","2","101.658959437916","0.161946436891852","40","igf1ra, pik3ca","N/A GAP"
"ABNORMAL CIRCULATING RENIN","2","102.914415727347","0.037112212681649","33.33","cyp17a1, hsd11b2","REDUCTION GONADOTROPINS CIRCULATING CONCENTRATIONS"
"GO:0001516","2","109.148939791075","0.160567432176407","50","ptgs1, ptgs2a","REDUCED PROSTAGLANDIN F2ALPHA SYNTHESIS OVARY; DECREASED PROSTAGLANDIN F2ALPHA SYNTHESIS OVARY"
"GO:0004666","2","109.148939791075","0.160567432176407","50","ptgs1, ptgs2a","INHIBITION CYCLOOXYGENASE ACTIVITY; INHIBITION CYCLOOXYGENASE 1 ACTIVITY"
"ABNORMAL SOCIAL BEHAVIOR","3","110.608338281917","0.079628973421745","11.54","gria3b, pola1, uchl1","ABNORMAL FORAGING ACTIVITY AND BEHAVIOR"
"CHOLESTASIS","8","113.671703981029","0.0398506771614017","22.86","dhcr7, dhfr, farsb, hnf4a, hsd3b7, krt8, rnaseh2a, tpi1b","INCREASED CHOLESTASIS; CHOLESTASIS PATHOLOGY"
"PARALYSIS","4","127.655731080481","0.0535979242068417","17.39","pola1, sod1, tpi1b, vcp","INDUCTION SOMATIC MUSCLE PARALYSIS; INDUCTION PHARYNGEAL MUSCLE PARALYSIS"
"GO:0060291","2","129.871869605158","0.0728283452498677","14.29","adora2aa, prkcz","DECREASED LONG-TERM POTENTIATION LTP"
"GO:0044414","3","133.320415768056","0.0866789635638167","7.5","ctsla, sec22bb, tuba8l2","SUPPRESSION IMMUNE SYSTEM"
"GO:0005125","3","134.40661993443","0.0680050068927833","12","inhbaa, tgfb2, wnt1","ACTIVATION INFLAMMATORY CYTOKINES CHEMOKINES CYTOPROTECTIVE GENE PATHWAYS"
"ADRENAL HYPERPLASIA","2","142.222548842393","0.0622308063222117","50","cyp17a1, star","INCREASE HYPERPLASIA TERMINAL BRONCHIOLAR CELLS; INCREASE HYPERPLASIA FOLLICULAR CELLS; INCREASE HYPERPLASIA UROTHELIAL; HYPERPLASIA OVARIAN STROMAL CELLS; INCREASED LACTOTROPH HYPERPLASIA AND HYPERTROPHY"
"NEURODEGENERATION","4","143.345967452631","0.0318915567126479","26.67","rnaseh2a, sod1, uchl1, vcp","N/A NEURODEGENERATION"
"GO:0016209","2","149.227455103366","0.0645216759309305","18.18","ptgs1, sod1","OXIDATION GLUTATHIONE"
"SMOOTH MUSCLE CELL PROLIFERATION","3","150.827275071726","0.0265267311633237","11.54","ctnnbip1, jun, myb","HYPERTROPHY/HYPERPLASIA SMOOTH MUSCLE"
"GO:0007009","2","153.486952287005","0.0731644511537508","22.22","sod1, tgfb2","NARCOSIS"
"GO:0008152","2","177.897903049535","0.0210112205675193","66.67","naga, rrm1","PRODUCTION CRITICAL METABOLITES CGA 330050 AND CGA 265307; METABOLISM OF AFB1 PRODUCTION OF REACTIVE ELECTROPHILES"
"ABNORMAL CIRCULATING CHOLESTEROL CONCENTRATION","2","194.045965395136","0.00564811643638576","18.18","dhcr7, hsd3b7","DECREASED CHOLESTEROL; PERTURBATION OF CHOLESTEROL"
